Date,ubereats_Organic Traffic,ubereats_Organic Keywords,ubereats_Organic Traffic Cost,ubereats_Paid Traffic,ubereats_Paid Keywords,ubereats_Paid Traffic Cost,total_ubereats
2024-02-01,143155,36758,255329,196,8,268,435714
2024-02-02,140974,36906,236380,242,9,322,414833
2024-02-03,140837,37117,239009,242,9,322,417536
2024-02-04,135158,37353,198779,242,9,322,371863
2024-02-05,132904,37715,185767,242,9,322,356959
2024-02-06,139289,37989,218158,242,10,322,396010
2024-02-07,132883,38369,185143,354,11,380,357140
2024-02-08,134300,38712,200918,354,11,380,374675
2024-02-09,133581,38885,200367,354,11,380,373578
2024-02-10,132730,39094,194760,436,13,472,367505
2024-02-11,137016,39324,213370,436,13,472,390631
2024-02-12,134309,39530,198547,436,13,472,373307
2024-02-13,130563,39526,176875,443,13,459,347879
2024-02-14,133281,39679,188787,443,13,459,362662
2024-02-15,132035,39758,198649,443,13,459,371357
2024-02-16,127626,39951,172654,443,13,459,341146
2024-02-17,134586,40034,207915,443,13,459,383450
2024-02-18,131365,39955,186394,612,14,660,359000
2024-02-19,132155,39908,205613,612,14,660,378962
2024-02-20,133013,39842,208629,629,15,698,382826
2024-02-21,136681,39857,223825,568,14,589,401534
2024-02-22,136115,39841,218808,568,14,589,395935
2024-02-23,135565,39790,234869,568,16,589,411397
2024-02-24,135136,39796,220677,573,18,590,396790
2024-02-25,134636,39763,215120,573,18,590,390700
2024-02-26,138108,39677,157067,516,15,506,335889
2024-02-27,137361,39665,150767,516,15,506,328830
2024-02-28,137758,39572,153245,470,14,491,331550
2024-02-29,127871,39561,130705,470,14,491,299112
2024-03-01,134215,39518,148769,470,14,491,323477
2024-03-02,134432,39478,146442,470,14,491,321327
2024-03-03,129320,39369,135874,470,15,491,305539
2024-03-04,133152,39314,141887,502,16,528,315399
2024-03-05,133633,39219,144106,502,16,528,318004
2024-03-06,131519,39173,141717,502,16,528,313455
2024-03-07,131597,39045,138747,591,16,736,310732
2024-03-08,132352,38986,135643,591,15,736,308323
2024-03-09,145275,38933,163219,479,14,678,348598
2024-03-10,133701,38856,136238,488,15,691,309989
2024-03-11,136748,38789,142126,488,15,691,318857
2024-03-12,135575,38648,139951,406,13,599,315192
2024-03-13,147029,38595,166828,406,13,599,353470
2024-03-14,136469,38497,137774,417,16,617,313790
2024-03-15,144565,38472,154820,405,15,617,338894
2024-03-16,143276,38428,151376,405,15,617,334117
2024-03-17,144611,38480,152989,439,17,662,337198
2024-03-18,142609,38489,147703,439,17,662,329919
2024-03-19,151234,38546,164361,439,17,662,355259
2024-03-20,146973,38499,154318,270,16,461,340537
2024-03-21,147822,38436,156083,259,15,442,343057
2024-03-22,153978,38451,166513,274,17,419,359652
2024-03-23,150199,38428,157712,274,17,419,347049
2024-03-24,145598,38401,145571,274,17,419,330280
2024-03-25,150667,38429,157679,274,15,419,347483
2024-03-26,150984,38438,157464,269,13,418,347586
2024-03-27,146235,38443,146319,269,14,418,331698
2024-03-28,151958,38503,157745,269,14,418,348907
2024-03-29,159315,38569,172066,274,15,428,370667
2024-03-30,160791,38700,182094,274,15,428,382302
2024-03-31,167550,38791,181890,289,17,447,388984
2024-04-01,165847,38823,176592,289,17,447,382015
2024-04-02,164961,38913,167753,289,17,447,372380
2024-04-03,166186,39036,178096,243,15,393,383969
2024-04-04,172548,39136,185923,211,14,356,398188
2024-04-05,174301,39134,195671,211,14,356,409687
2024-04-06,169768,39280,183071,211,14,356,392700
2024-04-07,166742,39239,179549,211,14,356,386111
2024-04-08,171667,39274,186383,106,13,120,397563
2024-04-09,161175,39317,164853,112,14,126,365597
2024-04-10,160479,39295,161466,103,13,113,361469
2024-04-11,166162,39366,172888,103,13,113,378645
2024-04-12,167737,39408,174219,120,14,128,381626
2024-04-13,167354,39387,172549,120,14,128,379552
2024-04-14,164442,39423,177235,110,12,112,381334
2024-04-15,162974,39495,167965,110,12,112,370668
2024-04-16,171354,39544,176200,109,11,110,387328
2024-04-17,165940,39564,181876,76,10,67,387533
2024-04-18,174614,39610,180548,76,10,67,394925
2024-04-19,166606,39779,180473,77,11,70,387016
2024-04-20,174793,39861,185540,114,13,112,400433
2024-04-21,169916,39941,175442,114,13,112,385538
2024-04-22,175616,39916,197147,82,10,97,412868
2024-04-23,175633,39947,187140,82,10,97,402909
2024-04-24,171221,39978,169020,82,10,97,380408
2024-04-25,169646,40080,182077,82,10,97,391992
2024-04-26,171014,40057,168954,83,11,98,380217
2024-04-27,172772,39929,185844,83,10,98,398736
2024-04-28,171925,39874,183561,110,12,126,395608
2024-04-29,177709,39850,195627,450,15,462,414113
2024-04-30,168792,39763,181279,450,15,462,390761
2024-05-01,167021,39650,178927,435,13,443,386489
2024-05-02,177446,39606,194709,435,13,443,412652
2024-05-03,167520,39513,179847,435,13,443,387771
2024-05-04,168775,39481,198648,520,14,454,407892
2024-05-05,171859,39468,191081,563,17,526,403514
2024-05-06,175441,39489,200619,563,17,526,416655
2024-05-07,176114,39508,203738,569,18,530,420477
2024-05-08,169427,39506,204759,569,18,530,414809
2024-05-09,174306,39443,202352,639,20,619,417379
2024-05-10,163134,39411,184132,707,21,671,388076
2024-05-11,170424,39430,183646,707,21,671,394899
2024-05-12,170168,39478,193474,889,23,720,404752
2024-05-13,177716,39406,210549,876,23,711,429281
2024-05-14,173620,39398,205454,876,23,711,420082
2024-05-15,178707,39448,203357,876,23,711,423122
2024-05-16,166982,39414,182866,876,23,711,390872
2024-05-17,163236,39464,180347,887,29,725,384688
2024-05-18,164903,39612,189248,1003,31,774,395571
2024-05-19,168836,39719,183345,1027,32,814,393773
2024-05-20,164159,39890,176098,1042,32,838,382059
2024-05-21,171866,39965,186542,1190,34,1039,400636
2024-05-22,172880,40025,199283,1190,34,1039,414451
2024-05-23,172797,39969,188500,1190,34,1039,403529
2024-05-24,177462,40059,210718,1190,34,1039,430502
2024-05-25,175097,40068,185740,1190,34,1039,403168
2024-05-26,184184,40059,184123,1245,38,1116,410765
2024-05-27,181050,40023,179487,1303,38,1129,403030
2024-05-28,191037,40102,194048,1303,38,1129,427657
2024-05-29,190916,40102,195039,1291,37,1117,428502
2024-05-30,192672,40013,193779,970,34,809,428277
2024-05-31,188633,40007,191868,970,34,809,422321
2024-06-01,194074,40019,199910,970,34,809,435816
2024-06-02,192819,40012,198512,1070,42,941,433396
2024-06-03,194572,40019,202717,1552,46,1212,440118
2024-06-04,193149,40026,197927,1479,45,1227,433853
2024-06-05,176665,40023,175332,1445,43,1168,394676
2024-06-06,178789,40024,181138,1469,43,1190,402653
2024-06-07,179907,39992,179626,1509,45,1220,402299
2024-06-08,177639,40034,178362,1604,47,1387,399073
2024-06-09,185286,39990,191395,1533,44,1295,419543
2024-06-10,178413,39977,179129,1538,45,1295,400397
2024-06-11,179190,39977,180582,1538,45,1295,402627
2024-06-12,182617,40003,182594,1525,44,1279,408062
2024-06-13,182726,40077,183375,1586,45,1355,409164
2024-06-14,201674,40102,205817,1698,46,1486,450823
2024-06-15,198046,40145,204003,1698,46,1486,445424
2024-06-16,200218,40193,204312,1705,47,1491,447966
2024-06-17,199770,40310,201122,1694,42,1477,444415
2024-06-18,197049,40508,200941,1578,40,1428,441544
2024-06-19,195407,40430,201545,1554,39,1388,440363
2024-06-20,195782,40399,205578,1538,38,1361,444696
2024-06-21,193796,40332,201491,1353,34,1118,438124
2024-06-22,191917,40272,199942,1503,36,1323,434993
2024-06-23,188100,40188,192839,1597,38,1464,424226
2024-06-24,189431,40140,197893,1597,38,1464,430563
2024-06-25,177369,40034,181907,1597,38,1464,402409
2024-06-26,191040,39933,200651,1542,34,1385,434585
2024-06-27,193087,39846,198067,1524,34,1401,433959
2024-06-28,208670,39773,184085,1609,35,1418,435590
2024-06-29,197892,39683,176924,1690,37,1499,417725
2024-06-30,201171,39685,180235,1755,40,1566,424452
2024-07-01,202625,39620,182518,1755,40,1566,428124
2024-07-02,217416,39536,187678,1755,40,1566,447991
2024-07-03,204612,39519,179675,1687,32,1461,426986
2024-07-04,208412,39498,183736,1231,31,1218,434126
2024-07-05,207661,39494,184146,1993,31,2035,435360
2024-07-06,207088,39471,182677,2109,35,2143,433523
2024-07-07,205293,39508,175751,2010,35,2174,424771
2024-07-08,204498,39455,178355,1970,33,2144,426455
2024-07-09,213776,39456,186749,1895,32,2001,443909
2024-07-10,209238,39424,182359,1858,31,1961,434871
2024-07-11,207534,39455,177669,1880,31,2002,428571
2024-07-12,210786,39509,181243,1880,32,2002,435452
2024-07-13,210722,39474,181154,1897,34,2019,435300
2024-07-14,219724,39563,188673,1908,35,2030,451933
2024-07-15,206178,39607,176552,1893,35,2004,426269
2024-07-16,208180,39614,176778,2005,36,2135,428748
2024-07-17,207089,39761,176944,1998,35,2130,427957
2024-07-18,211512,39940,179129,1998,35,2130,434744
2024-07-19,216165,40117,183440,1998,35,2130,443885
2024-07-20,211296,40380,174272,1998,35,2130,430111
2024-07-21,209952,40543,177232,1998,35,2130,431890
2024-07-22,215310,40591,181339,2045,36,2161,441482
2024-07-23,249620,40622,202585,1984,35,2027,496873
2024-07-24,231565,40699,189622,1879,33,1876,465674
2024-07-25,233462,40790,189075,1940,34,1933,467234
2024-07-26,238962,40841,201770,1940,34,1933,485480
2024-07-27,230663,40880,195633,2282,37,2089,471584
2024-07-28,251409,40888,200659,2255,39,2101,497351
2024-07-29,234151,40853,187454,2170,38,2084,466750
2024-07-30,234425,40883,189244,2090,37,2003,468682
2024-07-31,231319,40867,183298,1988,33,1917,459422
2024-08-01,230708,40899,183795,1989,34,1916,459341
2024-08-02,238082,40817,192220,2013,35,1933,475100
2024-08-03,227107,40794,189994,2079,37,1980,461991
2024-08-04,226832,40738,190025,2078,36,1980,461689
2024-08-05,241760,40672,200964,1294,34,1127,485851
2024-08-06,240271,40604,201748,1117,29,943,484712
2024-08-07,228127,40542,192494,1018,27,854,463062
2024-08-08,227602,40486,181200,1018,27,854,451187
2024-08-09,227724,40430,179944,1005,28,835,449966
2024-08-10,226296,40445,181265,1076,31,933,450046
2024-08-11,231191,40397,192891,1049,30,892,466450
2024-08-12,227207,40536,191035,1053,30,896,460757
2024-08-13,221318,40614,178210,1067,29,915,442153
2024-08-14,219053,40749,175321,1056,28,904,437111
2024-08-15,221979,40835,186675,1047,27,894,451457
2024-08-16,230694,41163,193440,1047,27,894,467265
2024-08-17,231657,41200,194899,1047,27,894,469724
2024-08-18,223491,41347,177478,935,26,763,444040
2024-08-19,225186,41452,178705,981,27,774,447125
2024-08-20,227918,41657,182110,981,27,774,453467
2024-08-21,233518,41838,198634,981,27,774,475772
2024-08-22,227891,41932,192992,934,26,743,464518
2024-08-23,234512,41984,214575,934,26,743,492774
2024-08-24,244880,42090,270315,942,26,753,559006
2024-08-25,245825,42213,268767,1031,27,832,558695
2024-08-26,237912,42321,257637,1047,28,845,539790
2024-08-27,239594,42557,261988,721,26,703,545589
2024-08-28,247542,42796,279325,750,25,717,571155
2024-08-29,252866,42857,275689,774,27,739,572952
2024-08-30,248197,42873,268692,2203,27,2354,564346
2024-08-31,246021,42934,269591,2210,28,2365,563149
2024-09-01,243970,43062,269287,2209,27,2364,560919
2024-09-02,248265,43199,281538,2206,27,2371,577606
2024-09-03,262405,43286,311321,2099,24,2284,621419
2024-09-04,242246,43377,269643,2099,24,2284,559673
2024-09-05,264144,43527,310721,2108,25,2294,622819
2024-09-06,247309,43698,278628,2108,25,2294,574062
2024-09-07,242792,43764,268186,2108,25,2294,559169
2024-09-08,242445,43858,269208,2108,25,2294,559938
2024-09-09,247516,43907,280468,2101,23,2289,576304
2024-09-10,248049,43873,281605,2084,20,2274,577905
2024-09-11,253146,44108,288545,2084,20,2274,590177
2024-09-12,245700,44211,278768,2080,19,2270,573048
2024-09-13,250620,44344,284871,2080,19,2270,584204
2024-09-14,255434,44578,291607,2080,19,2270,595988
2024-09-15,240464,44795,266527,2064,18,2252,556120
2024-09-16,245332,44931,272322,2064,18,2252,566919
2024-09-17,252542,44881,291329,2064,18,2252,593086
2024-09-18,246442,44936,278322,2003,17,2184,573904
2024-09-19,244619,44919,274872,1946,15,2161,568532
2024-09-20,240959,44829,271406,1946,15,2161,561316
2024-09-21,255813,44833,298394,1948,16,2162,603166
2024-09-22,271658,44851,296414,1907,15,2126,616971
2024-09-23,280827,44864,301349,1907,15,2126,631088
2024-09-24,274905,44831,295295,1895,14,2112,619052
2024-09-25,272375,44779,293457,1736,12,1936,614295
2024-09-26,274238,44795,295513,1720,11,1923,618200
2024-09-27,288213,44697,307898,1720,11,1923,644462
2024-09-28,287138,44615,311419,1645,10,1861,646688
2024-09-29,273375,44545,287566,1612,7,1828,608933
2024-09-30,261621,44568,270922,182,6,213,577512
2024-10-01,279960,44555,305662,175,5,202,630559
2024-10-02,272942,44568,283552,175,5,202,601444
2024-10-03,273598,44560,289989,154,4,178,608483
2024-10-04,267593,44615,278256,154,4,178,590800
2024-10-05,287237,44534,311435,165,5,192,643568
2024-10-06,285300,44511,305885,261,5,350,636312
2024-10-07,273887,44541,286927,272,6,364,605997
2024-10-08,264786,44664,273057,272,6,364,583149
2024-10-09,274532,44745,288274,272,6,364,608193
2024-10-10,274386,44685,291772,272,6,364,611485
2024-10-11,259662,44639,267462,272,6,364,572405
2024-10-12,259777,44720,265360,272,6,364,570499
2024-10-13,272739,44942,284249,272,6,364,602572
2024-10-14,278671,45074,296950,272,6,364,621337
2024-10-15,257073,45242,264905,272,6,364,567862
2024-10-16,268585,45247,274707,272,6,364,589181
2024-10-17,263212,45400,270774,272,6,364,580028
2024-10-18,270596,45583,280281,344,7,479,597290
2024-10-19,276237,45658,279694,344,7,479,602419
2024-10-20,291418,45709,311731,376,10,520,649764
2024-10-21,293421,45813,310987,376,10,520,651127
2024-10-22,294745,45784,313754,385,10,535,655213
2024-10-23,309821,45860,339499,370,10,523,696083
2024-10-24,290872,45822,297491,370,10,523,635088
2024-10-25,294911,45697,304058,370,10,523,645569
2024-10-26,304247,45739,327347,370,10,523,678236
2024-10-27,300601,45826,314249,370,10,523,661579
2024-10-28,298020,45968,310698,370,10,523,655589
2024-10-29,301609,46107,311245,370,10,523,659864
2024-10-30,306497,46249,328751,370,10,523,682400
2024-10-31,291093,46311,310293,370,10,525,648602
2024-11-01,298637,46478,324389,375,12,530,670421
2024-11-02,303937,46500,327150,376,13,568,678544
2024-11-03,304895,46627,329374,376,13,568,681853
2024-11-04,304374,46747,320693,376,13,568,672771
2024-11-05,292281,46791,301102,365,12,554,641105
2024-11-06,306351,46906,326815,365,12,554,681003
2024-11-07,296195,47020,307981,365,12,554,652127
2024-11-08,302065,47085,314431,365,12,554,664512
2024-11-09,306422,47062,321294,2691,14,2298,679781
2024-11-10,308607,47121,320381,2700,15,2307,681131
2024-11-11,300755,47235,320486,2700,15,2307,673498
2024-11-12,305152,47525,318937,2700,15,2307,676636
2024-11-13,317110,47890,345299,2700,15,2307,715321
2024-11-14,309462,48055,342354,2707,16,2315,704909
2024-11-15,311161,48107,326069,2707,16,2315,690375
2024-11-16,308056,48116,327461,2733,18,2343,688727
2024-11-17,310361,48174,338342,2733,18,2343,701971
2024-11-18,309114,48122,331714,2661,17,2228,693856
2024-11-19,320728,48155,341768,2692,18,2264,715625
2024-11-20,275085,48229,265802,2669,16,2236,594037
2024-11-21,307229,48268,319635,2670,17,2237,680056
2024-11-22,322465,48354,359311,2659,16,2221,735026
2024-11-23,318590,48545,330170,2710,17,2261,702293
2024-11-24,334024,48694,357342,2710,17,2261,745048
2024-11-25,334963,48830,366572,2710,17,2261,755353
2024-11-26,361193,48778,386054,2710,17,2261,801013
2024-11-27,354766,48699,376405,2710,17,2261,784858
2024-11-28,342666,48678,356066,2733,19,2284,752446
2024-11-29,340035,48607,336453,2944,21,2567,730627
2024-11-30,339076,48628,326782,2944,21,2567,720018
2024-12-01,344171,48678,335102,2944,21,2567,733483
2024-12-02,330802,48686,323305,2943,20,2567,708323
2024-12-03,352549,48720,339806,2837,18,2361,746291
2024-12-04,339304,48670,324375,2837,18,2361,717565
2024-12-05,327291,48626,314856,2909,19,2492,696193
2024-12-06,317934,48649,303873,2909,19,2492,675876
2024-12-07,316672,48733,320038,2924,20,2505,690892
2024-12-08,324902,48691,313086,2924,20,2504,692127
2024-12-09,320680,48488,333423,2924,20,2504,708039
2024-12-10,295851,48096,291536,598,18,760,636859
2024-12-11,288918,48073,271933,597,21,761,610303
2024-12-12,296682,47997,278241,597,21,761,624299
2024-12-13,296941,47661,279296,616,23,788,625325
2024-12-14,292937,47537,278170,748,25,941,620358
2024-12-15,292524,47190,280196,752,25,948,621635
2024-12-16,287291,46812,275722,752,25,948,611550
2024-12-17,308710,46531,302080,726,23,920,658990
2024-12-18,283626,46569,273969,747,24,944,605879
2024-12-19,288812,46917,272390,759,27,959,609864
2024-12-20,278605,46559,264586,759,27,959,591495
2024-12-21,275785,46689,256506,829,29,1050,580888
2024-12-22,272658,46414,254031,859,29,1083,575074
2024-12-23,294751,45933,277183,859,29,1083,619838
2024-12-24,296368,45628,275937,792,27,1019,619771
2024-12-25,284267,45833,264760,783,26,1006,596675
2024-12-26,284805,45809,266398,783,26,1006,598827
2024-12-27,289147,45195,270050,783,26,1006,606207
2024-12-28,283322,44802,263450,783,26,1006,593389
2024-12-29,285767,44665,268122,776,25,1001,600356
2024-12-30,284283,44579,260929,561,22,713,591087
2024-12-31,268720,44049,240757,561,22,713,554822
2025-01-01,290547,43794,268961,561,22,713,604598
2025-01-02,320050,43609,307825,666,24,893,673067
2025-01-03,278904,43503,258544,650,23,875,582499
2025-01-04,275113,43212,254833,652,24,875,574709
2025-01-05,281283,43028,264079,580,23,744,589737
2025-01-06,294109,42723,274582,580,23,744,612761
2025-01-07,281607,42678,259895,565,22,731,585498
2025-01-08,272320,42151,253748,561,20,728,569528
2025-01-09,266423,41907,245942,602,21,757,555652
2025-01-10,293031,41650,285511,602,21,757,621572
2025-01-11,297597,41909,283365,598,19,750,624238
2025-01-12,333223,42288,328177,598,19,750,705055
2025-01-13,303196,41979,288909,568,16,708,635376
2025-01-14,314790,42851,301251,436,14,555,659897
2025-01-15,304431,42929,292074,425,13,540,640412
2025-01-16,306160,42386,293210,425,13,540,642734
2025-01-17,319021,41930,305888,425,13,540,667817
2025-01-18,345178,40875,334499,425,13,540,721530
2025-01-19,343810,40406,341478,413,10,525,726642
2025-01-20,350947,40050,344294,478,12,632,736413
2025-01-21,338121,41087,323460,408,10,541,703627
2025-01-22,309989,40987,292393,393,10,524,644296
2025-01-23,316236,40915,301735,393,10,524,659813
2025-01-24,321494,41387,305786,393,10,524,669594
2025-01-25,331740,41205,320435,409,11,540,694340
2025-01-26,312572,40847,294636,409,11,540,649015
2025-01-27,305263,40203,276057,409,11,540,622483
2025-01-28,325651,40938,256106,409,11,540,623655
2025-01-29,317667,41758,245949,409,11,540,606334
2025-01-30,315381,41391,244052,409,11,540,601784
2025-01-31,308795,40180,238134,409,11,540,588069
2025-02-01,308481,39762,234196,410,12,541,583402
2025-02-02,308189,39860,234153,305,10,361,582878
2025-02-03,304600,39646,231854,305,10,361,576776
2025-02-04,308274,40535,234953,303,9,361,584435
2025-02-05,309679,40218,236241,314,10,372,586834
2025-02-06,310358,39411,235476,314,10,372,585941
2025-02-07,320544,39152,243464,320,13,378,603871
2025-02-08,316790,38797,232823,226,13,265,588914
2025-02-09,320251,38480,237221,185,12,236,596385
2025-02-10,330223,38053,247719,188,13,236,616432
2025-02-11,316246,37884,230668,188,13,236,585235
2025-02-12,329805,38185,241282,263,14,288,609837
2025-02-13,321243,38017,233266,265,15,290,593096
2025-02-14,330414,38172,241762,277,16,304,610945
2025-02-15,327119,38158,238002,292,19,312,603902
2025-02-16,334059,38308,243800,292,19,312,616790
2025-02-17,332176,39135,246386,329,20,313,618359
2025-02-18,335703,38665,247673,330,22,314,622707
2025-02-19,326371,38978,236999,330,22,314,603014
2025-02-20,323255,39022,238305,265,20,207,601074
2025-02-21,323795,37766,236010,277,26,215,598089
2025-02-22,311915,37440,221986,277,26,215,571859
2025-02-23,317088,37209,226418,294,27,247,581283
2025-02-24,326321,37087,236162,308,28,256,600162
2025-02-25,335442,36547,245840,292,27,240,618388
2025-02-26,332992,36004,243897,292,27,240,613452
2025-02-27,320216,35561,236574,292,27,240,592910
2025-02-28,328460,35304,246136,292,27,240,610459
2025-03-01,321843,35129,241575,292,27,240,599106
2025-03-02,324229,34866,242762,292,27,240,602416
2025-03-03,324518,34647,243614,292,27,240,603338
2025-03-04,319662,34225,241500,291,26,239,595943
2025-03-05,303460,33899,225140,291,26,239,563055
2025-03-06,317164,33786,236446,291,26,239,587952
2025-03-07,328701,33715,248637,291,26,239,611609
2025-03-08,343183,33639,260862,296,26,245,638251
2025-03-09,319395,33496,237968,296,26,245,591426
2025-03-10,333499,33352,254455,290,23,239,621858
2025-03-11,330352,33193,253963,251,21,197,617977
2025-03-12,328885,32856,255490,252,22,198,617703
2025-03-13,325276,32658,253159,249,21,198,611561
2025-03-14,325916,32267,253406,250,22,198,612059
2025-03-15,327880,32141,254443,628,33,490,615615
2025-03-16,316479,32156,240911,628,33,488,590695
2025-03-17,323524,31879,247464,619,33,476,603995
2025-03-18,326733,32021,250825,586,28,450,610643
2025-03-19,334486,32641,253142,615,30,483,621397
2025-03-20,327843,31669,244016,578,29,482,604617
2025-03-21,321674,31266,240440,593,30,499,594502
2025-03-22,339029,31197,258621,593,30,499,629969
2025-03-23,339702,31205,244783,593,30,499,616812
2025-03-24,342084,31238,224672,584,26,493,599097
2025-03-25,338935,31333,216152,584,26,493,587523
2025-03-26,333093,31398,212880,567,25,461,578424
2025-03-27,343786,31474,229198,572,26,461,605517
2025-03-28,345115,31493,228985,572,26,454,606645
2025-03-29,345570,31479,229149,595,31,476,607300
2025-03-30,345664,31574,229672,610,32,482,608034
2025-03-31,350806,32347,231082,722,33,573,615563
2025-04-01,368374,32378,247350,722,33,573,649430
2025-04-02,347480,32186,223228,734,35,587,604250
2025-04-03,351274,32620,228298,734,35,587,613548
2025-04-04,370506,32644,241475,738,36,590,645989
2025-04-05,369967,32889,235225,738,36,590,639445
2025-04-06,365055,33063,233919,738,36,590,633401
2025-04-07,359673,33008,230980,738,36,590,625025
2025-04-08,361754,33226,231381,738,36,590,627725
2025-04-09,352240,33323,222014,722,35,573,608907
2025-04-10,336147,33456,201769,722,35,572,572701
2025-04-11,356280,33628,224971,722,35,572,616208
2025-04-12,362215,34254,226697,722,35,572,624495
2025-04-13,381156,34202,239647,728,36,581,656350
2025-04-14,353520,34087,221775,556,33,438,610409
2025-04-15,346052,34007,209983,553,31,435,591061
2025-04-16,353173,33753,212561,527,29,414,600457
2025-04-17,339859,33781,203179,524,28,412,577783
2025-04-18,337589,34114,201093,524,29,411,573760
2025-04-19,339848,34170,202078,2821,28,1075,580020
2025-04-20,346424,34197,211113,2821,28,1075,595658
2025-04-21,367598,34293,236762,2837,27,1093,642610
2025-04-22,361649,34340,223125,2837,27,1093,623071
2025-04-23,343358,34176,213414,2837,27,1093,594905
2025-04-24,354003,34126,220297,2840,28,1097,612391
2025-04-25,354002,34112,220187,2840,28,1097,612266
2025-04-26,336462,34125,205057,2902,31,1168,579745
2025-04-27,317864,34137,222851,2886,30,1156,578924
2025-04-28,352358,33945,233207,2811,29,1111,623461
2025-04-29,353783,33780,234874,2788,24,1089,626338
2025-04-30,352244,33725,223258,2793,25,1093,613138
2025-05-01,351933,33559,232763,2688,25,1007,621975
2025-05-02,342624,33480,212982,2694,28,1009,592817
