"Day","trend_value","weight","total_ubereats","estimated_daily_searches","weekday","is_weekend","is_holiday","month","season"
2024-02-01,61,0.006762749,435714,2947,"Thursday",0,0,"February","Winter"
2024-02-02,62,0.006873614,414833,2851,"Friday",0,0,"February","Winter"
2024-02-03,84,0.009312639,417536,3888,"Saturday",1,0,"February","Winter"
2024-02-04,86,0.009534368,371863,3545,"Sunday",1,0,"February","Winter"
2024-02-05,36,0.003991131,356959,1425,"Monday",0,0,"February","Winter"
2024-02-06,31,0.003436807,396010,1361,"Tuesday",0,0,"February","Winter"
2024-02-07,45,0.004988914,357140,1782,"Wednesday",0,0,"February","Winter"
2024-02-08,50,0.005543237,374675,2077,"Thursday",0,0,"February","Winter"
2024-02-09,69,0.007649667,373578,2858,"Friday",0,0,"February","Winter"
2024-02-10,64,0.007095344,367505,2608,"Saturday",1,0,"February","Winter"
2024-02-11,68,0.007538803,390631,2945,"Sunday",1,0,"February","Winter"
2024-02-12,43,0.004767184,373307,1780,"Monday",0,0,"February","Winter"
2024-02-13,65,0.007206208,347879,2507,"Tuesday",0,0,"February","Winter"
2024-02-14,55,0.006097561,362662,2211,"Wednesday",0,0,"February","Winter"
2024-02-15,51,0.005654102,371357,2100,"Thursday",0,0,"February","Winter"
2024-02-16,43,0.004767184,341146,1626,"Friday",0,0,"February","Winter"
2024-02-17,65,0.007206208,383450,2763,"Saturday",1,0,"February","Winter"
2024-02-18,76,0.008425721,359000,3025,"Sunday",1,0,"February","Winter"
2024-02-19,29,0.003215078,378962,1218,"Monday",0,0,"February","Winter"
2024-02-20,40,0.00443459,382826,1698,"Tuesday",0,0,"February","Winter"
2024-02-21,26,0.002882483,401534,1157,"Wednesday",0,0,"February","Winter"
2024-02-22,37,0.004101996,395935,1624,"Thursday",0,0,"February","Winter"
2024-02-23,75,0.008314856,411397,3421,"Friday",0,0,"February","Winter"
2024-02-24,54,0.005986696,396790,2375,"Saturday",1,0,"February","Winter"
2024-02-25,72,0.007982262,390700,3119,"Sunday",1,0,"February","Winter"
2024-02-26,21,0.00232816,335889,782,"Monday",0,0,"February","Winter"
2024-02-27,46,0.005099778,328830,1677,"Tuesday",0,0,"February","Winter"
2024-02-28,55,0.006097561,331550,2022,"Wednesday",0,0,"February","Winter"
2024-02-29,40,0.00443459,299112,1326,"Thursday",0,0,"February","Winter"
2024-03-01,84,0.009312639,323477,3012,"Friday",0,0,"March","Winter"
2024-03-02,60,0.006651885,321327,2137,"Saturday",1,0,"March","Winter"
2024-03-03,81,0.008980044,305539,2744,"Sunday",1,0,"March","Winter"
2024-03-04,42,0.004656319,315399,1469,"Monday",0,0,"March","Winter"
2024-03-05,46,0.005099778,318004,1622,"Tuesday",0,0,"March","Winter"
2024-03-06,19,0.00210643,313455,660,"Wednesday",0,0,"March","Winter"
2024-03-07,45,0.004988914,310732,1550,"Thursday",0,0,"March","Winter"
2024-03-08,55,0.006097561,308323,1880,"Friday",0,0,"March","Winter"
2024-03-09,66,0.007317073,348598,2551,"Saturday",1,0,"March","Winter"
2024-03-10,49,0.005432373,309989,1684,"Sunday",1,0,"March","Winter"
2024-03-11,32,0.003547672,318857,1131,"Monday",0,0,"March","Winter"
2024-03-12,29,0.003215078,315192,1013,"Tuesday",0,0,"March","Winter"
2024-03-13,40,0.00443459,353470,1567,"Wednesday",0,0,"March","Winter"
2024-03-14,42,0.004656319,313790,1461,"Thursday",0,0,"March","Winter"
2024-03-15,51,0.005654102,338894,1916,"Friday",0,0,"March","Winter"
2024-03-16,47,0.005210643,334117,1741,"Saturday",1,0,"March","Winter"
2024-03-17,60,0.006651885,337198,2243,"Sunday",1,0,"March","Winter"
2024-03-18,40,0.00443459,329919,1463,"Monday",0,0,"March","Winter"
2024-03-19,20,0.002217295,355259,788,"Tuesday",0,0,"March","Winter"
2024-03-20,40,0.00443459,340537,1510,"Wednesday",0,0,"March","Spring"
2024-03-22,41,0.004545455,359652,1635,"Friday",0,0,"March","Spring"
2024-03-23,39,0.004323725,347049,1501,"Saturday",1,0,"March","Spring"
2024-03-24,60,0.006651885,330280,2197,"Sunday",1,0,"March","Spring"
2024-03-25,32,0.003547672,347483,1233,"Monday",0,0,"March","Spring"
2024-03-26,42,0.004656319,347586,1618,"Tuesday",0,0,"March","Spring"
2024-03-27,46,0.005099778,331698,1692,"Wednesday",0,0,"March","Spring"
2024-03-28,55,0.006097561,348907,2127,"Thursday",0,0,"March","Spring"
2024-03-29,54,0.005986696,370667,2219,"Friday",0,0,"March","Spring"
2024-03-30,45,0.004988914,382302,1907,"Saturday",1,1,"March","Spring"
2024-03-31,55,0.006097561,388984,2372,"Sunday",1,1,"March","Spring"
2024-04-01,47,0.005210643,382015,1991,"Monday",0,0,"April","Spring"
2024-04-02,34,0.003769401,372380,1404,"Tuesday",0,0,"April","Spring"
2024-04-03,52,0.005764967,383969,2214,"Wednesday",0,0,"April","Spring"
2024-04-04,47,0.005210643,398188,2075,"Thursday",0,0,"April","Spring"
2024-04-05,40,0.00443459,409687,1817,"Friday",0,0,"April","Spring"
2024-04-06,48,0.005321508,392700,2090,"Saturday",1,0,"April","Spring"
2024-04-07,40,0.00443459,386111,1712,"Sunday",1,0,"April","Spring"
2024-04-08,29,0.003215078,397563,1278,"Monday",0,0,"April","Spring"
2024-04-09,30,0.003325942,365597,1216,"Tuesday",0,0,"April","Spring"
2024-04-10,47,0.005210643,361469,1883,"Wednesday",0,0,"April","Spring"
2024-04-11,32,0.003547672,378645,1343,"Thursday",0,0,"April","Spring"
2024-04-12,36,0.003991131,381626,1523,"Friday",0,0,"April","Spring"
2024-04-13,29,0.003215078,379552,1220,"Saturday",1,0,"April","Spring"
2024-04-14,57,0.00631929,381334,2410,"Sunday",1,0,"April","Spring"
2024-04-15,36,0.003991131,370668,1479,"Monday",0,0,"April","Spring"
2024-04-16,40,0.00443459,387328,1718,"Tuesday",0,0,"April","Spring"
2024-04-17,44,0.004878049,387533,1890,"Wednesday",0,0,"April","Spring"
2024-04-18,58,0.006430155,394925,2539,"Thursday",0,0,"April","Spring"
2024-04-19,62,0.006873614,387016,2660,"Friday",0,0,"April","Spring"
2024-04-20,65,0.007206208,400433,2886,"Saturday",1,0,"April","Spring"
2024-04-21,68,0.007538803,385538,2906,"Sunday",1,0,"April","Spring"
2024-04-22,35,0.003880266,412868,1602,"Monday",0,0,"April","Spring"
2024-04-23,24,0.002660754,402909,1072,"Tuesday",0,0,"April","Spring"
2024-04-24,44,0.004878049,380408,1856,"Wednesday",0,0,"April","Spring"
2024-04-25,41,0.004545455,391992,1782,"Thursday",0,0,"April","Spring"
2024-04-26,67,0.007427938,380217,2824,"Friday",0,0,"April","Spring"
2024-04-27,60,0.006651885,398736,2652,"Saturday",1,0,"April","Spring"
2024-04-28,75,0.008314856,395608,3289,"Sunday",1,0,"April","Spring"
2024-04-29,36,0.003991131,414113,1653,"Monday",0,0,"April","Spring"
2024-04-30,42,0.004656319,390761,1820,"Tuesday",0,0,"April","Spring"
2024-05-01,34,0.003769401,386489,1457,"Wednesday",0,1,"May","Spring"
2024-05-02,35,0.003880266,412652,1601,"Thursday",0,0,"May","Spring"
2024-05-03,58,0.006430155,387771,2493,"Friday",0,0,"May","Spring"
2024-05-04,61,0.006762749,407892,2758,"Saturday",1,0,"May","Spring"
2024-05-05,75,0.008314856,403514,3355,"Sunday",1,0,"May","Spring"
2024-05-06,41,0.004545455,416655,1894,"Monday",0,0,"May","Spring"
2024-05-07,41,0.004545455,420477,1911,"Tuesday",0,0,"May","Spring"
2024-05-08,43,0.004767184,414809,1977,"Wednesday",0,0,"May","Spring"
2024-05-09,70,0.007760532,417379,3239,"Thursday",0,0,"May","Spring"
2024-05-10,49,0.005432373,388076,2108,"Friday",0,0,"May","Spring"
2024-05-11,53,0.005875831,394899,2320,"Saturday",1,0,"May","Spring"
2024-05-12,51,0.004910456,404752,1988,"Sunday",1,0,"May","Spring"
2024-05-13,52,0.00500674,429281,2149,"Monday",0,0,"May","Spring"
2024-05-14,48,0.004621606,420082,1941,"Tuesday",0,0,"May","Spring"
2024-05-15,56,0.005391874,423122,2281,"Wednesday",0,0,"May","Spring"
2024-05-16,55,0.00529559,390872,2070,"Thursday",0,0,"May","Spring"
2024-05-17,63,0.006065858,384688,2333,"Friday",0,0,"May","Spring"
2024-05-18,68,0.006547275,395571,2590,"Saturday",1,0,"May","Spring"
2024-05-19,62,0.005969574,393773,2351,"Sunday",1,0,"May","Spring"
2024-05-20,95,0.009146929,382059,3495,"Monday",0,0,"May","Spring"
2024-05-21,31,0.002984787,400636,1196,"Tuesday",0,0,"May","Spring"
2024-05-22,54,0.005199307,414451,2155,"Wednesday",0,0,"May","Spring"
2024-05-23,38,0.003658771,403529,1476,"Thursday",0,0,"May","Spring"
2024-05-24,91,0.008761795,430502,3772,"Friday",0,0,"May","Spring"
2024-05-25,67,0.006450992,403168,2601,"Saturday",1,0,"May","Spring"
2024-05-26,72,0.006932409,410765,2848,"Sunday",1,0,"May","Spring"
2024-05-27,47,0.004525323,403030,1824,"Monday",0,0,"May","Spring"
2024-05-28,39,0.003755055,427657,1606,"Tuesday",0,0,"May","Spring"
2024-05-29,41,0.003947622,428502,1692,"Wednesday",0,0,"May","Spring"
2024-05-30,60,0.005777008,428277,2474,"Thursday",0,0,"May","Spring"
2024-05-31,57,0.005488157,422321,2318,"Friday",0,0,"May","Spring"
2024-06-01,89,0.008569228,435816,3735,"Saturday",1,0,"June","Spring"
2024-06-02,73,0.007028692,433396,3046,"Sunday",1,0,"June","Spring"
2024-06-03,51,0.004910456,440118,2161,"Monday",0,0,"June","Spring"
2024-06-04,41,0.003947622,433853,1713,"Tuesday",0,0,"June","Spring"
2024-06-05,49,0.004717889,394676,1862,"Wednesday",0,0,"June","Spring"
2024-06-06,38,0.003658771,402653,1473,"Thursday",0,0,"June","Spring"
2024-06-07,62,0.005969574,402299,2402,"Friday",0,0,"June","Spring"
2024-06-08,66,0.006354708,399073,2536,"Saturday",1,0,"June","Spring"
2024-06-09,54,0.005199307,419543,2181,"Sunday",1,0,"June","Spring"
2024-06-10,26,0.00250337,400397,1002,"Monday",0,0,"June","Spring"
2024-06-11,40,0.003851338,402627,1551,"Tuesday",0,0,"June","Spring"
2024-06-12,40,0.003851338,408062,1572,"Wednesday",0,0,"June","Spring"
2024-06-13,40,0.003851338,409164,1576,"Thursday",0,0,"June","Spring"
2024-06-14,67,0.006450992,450823,2908,"Friday",0,0,"June","Spring"
2024-06-15,84,0.008087811,445424,3603,"Saturday",1,0,"June","Spring"
2024-06-16,53,0.005103023,447966,2286,"Sunday",1,0,"June","Spring"
2024-06-17,28,0.002695937,444415,1198,"Monday",0,0,"June","Spring"
2024-06-18,36,0.003466205,441544,1530,"Tuesday",0,0,"June","Spring"
2024-06-19,65,0.006258425,440363,2756,"Wednesday",0,0,"June","Spring"
2024-06-20,46,0.004429039,444696,1970,"Thursday",0,0,"June","Spring"
2024-06-21,63,0.006065858,438124,2658,"Friday",0,0,"June","Summer"
2024-06-22,71,0.006836126,434993,2974,"Saturday",1,0,"June","Summer"
2024-06-23,54,0.005199307,424226,2206,"Sunday",1,0,"June","Summer"
2024-06-24,30,0.002888504,430563,1244,"Monday",0,0,"June","Summer"
2024-06-25,34,0.003273638,402409,1317,"Tuesday",0,0,"June","Summer"
2024-06-26,48,0.004621606,434585,2008,"Wednesday",0,0,"June","Summer"
2024-06-27,62,0.005969574,433959,2591,"Thursday",0,0,"June","Summer"
2024-06-28,60,0.005777008,435590,2516,"Friday",0,0,"June","Summer"
2024-06-29,78,0.00751011,417725,3137,"Saturday",1,0,"June","Summer"
2024-06-30,71,0.006836126,424452,2902,"Sunday",1,0,"June","Summer"
2024-07-01,34,0.003273638,428124,1402,"Monday",0,0,"July","Summer"
2024-07-02,60,0.005777008,447991,2588,"Tuesday",0,0,"July","Summer"
2024-07-03,58,0.005584441,426986,2384,"Wednesday",0,0,"July","Summer"
2024-07-04,41,0.003947622,434126,1714,"Thursday",0,0,"July","Summer"
2024-07-05,55,0.00529559,435360,2305,"Friday",0,0,"July","Summer"
2024-07-06,80,0.007702677,433523,3339,"Saturday",1,0,"July","Summer"
2024-07-07,68,0.006547275,424771,2781,"Sunday",1,0,"July","Summer"
2024-07-08,56,0.005391874,426455,2299,"Monday",0,0,"July","Summer"
2024-07-09,50,0.004814173,443909,2137,"Tuesday",0,0,"July","Summer"
2024-07-10,53,0.005103023,434871,2219,"Wednesday",0,0,"July","Summer"
2024-07-11,48,0.004621606,428571,1981,"Thursday",0,0,"July","Summer"
2024-07-12,80,0.007702677,435452,3354,"Friday",0,0,"July","Summer"
2024-07-13,69,0.006643559,435300,2892,"Saturday",1,0,"July","Summer"
2024-07-14,62,0.005969574,451933,2698,"Sunday",1,0,"July","Summer"
2024-07-15,46,0.004429039,426269,1888,"Monday",0,0,"July","Summer"
2024-07-16,41,0.003947622,428748,1693,"Tuesday",0,0,"July","Summer"
2024-07-17,35,0.003369921,427957,1442,"Wednesday",0,0,"July","Summer"
2024-07-18,45,0.004332756,434744,1884,"Thursday",0,0,"July","Summer"
2024-07-19,54,0.005199307,443885,2308,"Friday",0,0,"July","Summer"
2024-07-20,76,0.007317543,430111,3147,"Saturday",1,0,"July","Summer"
2024-07-21,90,0.008665511,431890,3743,"Sunday",1,0,"July","Summer"
2024-07-22,39,0.003755055,441482,1658,"Monday",0,0,"July","Summer"
2024-07-23,54,0.005199307,496873,2583,"Tuesday",0,0,"July","Summer"
2024-07-24,53,0.005103023,465674,2376,"Wednesday",0,0,"July","Summer"
2024-07-25,38,0.003658771,467234,1710,"Thursday",0,0,"July","Summer"
2024-07-26,54,0.005199307,485480,2524,"Friday",0,0,"July","Summer"
2024-07-27,58,0.005584441,471584,2634,"Saturday",1,0,"July","Summer"
2024-07-28,98,0.009435779,497351,4693,"Sunday",1,0,"July","Summer"
2024-07-29,63,0.006065858,466750,2831,"Monday",0,0,"July","Summer"
2024-07-30,56,0.005391874,468682,2527,"Tuesday",0,0,"July","Summer"
2024-07-31,57,0.005488157,459422,2521,"Wednesday",0,0,"July","Summer"
2024-08-01,58,0.005584441,459341,2565,"Thursday",0,1,"August","Summer"
2024-08-02,55,0.00529559,475100,2516,"Friday",0,0,"August","Summer"
2024-08-03,41,0.003947622,461991,1824,"Saturday",1,0,"August","Summer"
2024-08-04,61,0.005873291,461689,2712,"Sunday",1,0,"August","Summer"
2024-08-05,39,0.003755055,485851,1824,"Monday",0,0,"August","Summer"
2024-08-06,55,0.00529559,484712,2567,"Tuesday",0,0,"August","Summer"
2024-08-07,57,0.005488157,463062,2541,"Wednesday",0,0,"August","Summer"
2024-08-08,43,0.004140189,451187,1868,"Thursday",0,0,"August","Summer"
2024-08-09,55,0.00529559,449966,2383,"Friday",0,0,"August","Summer"
2024-08-10,42,0.004043905,450046,1820,"Saturday",1,0,"August","Summer"
2024-08-11,72,0.006932409,466450,3234,"Sunday",1,0,"August","Summer"
2024-08-12,66,0.006354708,460757,2928,"Monday",0,0,"August","Summer"
2024-08-13,37,0.003562488,442153,1575,"Tuesday",0,0,"August","Summer"
2024-08-14,40,0.003851338,437111,1683,"Wednesday",0,0,"August","Summer"
2024-08-15,31,0.002984787,451457,1348,"Thursday",0,0,"August","Summer"
2024-08-16,47,0.004525323,467265,2115,"Friday",0,0,"August","Summer"
2024-08-17,62,0.005969574,469724,2804,"Saturday",1,0,"August","Summer"
2024-08-18,72,0.006932409,444040,3078,"Sunday",1,0,"August","Summer"
2024-08-19,52,0.00500674,447125,2239,"Monday",0,0,"August","Summer"
2024-08-21,59,0.005680724,475772,2703,"Wednesday",0,0,"August","Summer"
2024-08-22,35,0.003369921,464518,1565,"Thursday",0,0,"August","Summer"
2024-08-23,51,0.004910456,492774,2420,"Friday",0,0,"August","Summer"
2024-08-24,56,0.005391874,559006,3014,"Saturday",1,0,"August","Summer"
2024-08-25,54,0.005199307,558695,2905,"Sunday",1,0,"August","Summer"
2024-08-26,44,0.004236472,539790,2287,"Monday",0,0,"August","Summer"
2024-08-27,41,0.003947622,545589,2154,"Tuesday",0,0,"August","Summer"
2024-08-28,40,0.003851338,571155,2200,"Wednesday",0,0,"August","Summer"
2024-08-29,58,0.005584441,572952,3200,"Thursday",0,0,"August","Summer"
2024-08-30,42,0.004043905,564346,2282,"Friday",0,0,"August","Summer"
2024-08-31,48,0.004621606,563149,2603,"Saturday",1,0,"August","Summer"
2024-09-01,77,0.007413826,560919,4159,"Sunday",1,0,"September","Summer"
2024-09-02,46,0.004429039,577606,2558,"Monday",0,0,"September","Summer"
2024-09-03,52,0.00500674,621419,3111,"Tuesday",0,0,"September","Summer"
2024-09-04,52,0.00500674,559673,2802,"Wednesday",0,0,"September","Summer"
2024-09-05,61,0.005873291,622819,3658,"Thursday",0,0,"September","Summer"
2024-09-06,71,0.006836126,574062,3924,"Friday",0,0,"September","Summer"
2024-09-07,69,0.006643559,559169,3715,"Saturday",1,0,"September","Summer"
2024-09-08,86,0.008280377,559938,4636,"Sunday",1,0,"September","Summer"
2024-09-09,35,0.003369921,576304,1942,"Monday",0,0,"September","Summer"
2024-09-10,55,0.00529559,577905,3060,"Tuesday",0,0,"September","Summer"
2024-09-11,52,0.00500674,590177,2955,"Wednesday",0,0,"September","Summer"
2024-09-12,56,0.005391874,573048,3090,"Thursday",0,0,"September","Summer"
2024-09-13,65,0.006258425,584204,3656,"Friday",0,0,"September","Summer"
2024-09-14,62,0.005969574,595988,3558,"Saturday",1,0,"September","Summer"
2024-09-15,77,0.007413826,556120,4123,"Sunday",1,0,"September","Summer"
2024-09-16,72,0.006932409,566919,3930,"Monday",0,0,"September","Summer"
2024-09-17,44,0.004236472,593086,2513,"Tuesday",0,0,"September","Summer"
2024-09-18,34,0.003273638,573904,1879,"Wednesday",0,0,"September","Summer"
2024-09-19,60,0.005777008,568532,3284,"Thursday",0,0,"September","Summer"
2024-09-20,49,0.004717889,561316,2648,"Friday",0,0,"September","Summer"
2024-09-21,64,0.006162141,603166,3717,"Saturday",1,0,"September","Summer"
2024-09-22,70,0.006739842,616971,4158,"Sunday",1,0,"September","Fall"
2024-09-23,44,0.004236472,631088,2674,"Monday",0,0,"September","Fall"
2024-09-24,47,0.004525323,619052,2801,"Tuesday",0,0,"September","Fall"
2024-09-25,49,0.004717889,614295,2898,"Wednesday",0,0,"September","Fall"
2024-09-26,57,0.005488157,618200,3393,"Thursday",0,0,"September","Fall"
2024-09-27,100,0.009628346,644462,6205,"Friday",0,0,"September","Fall"
2024-09-28,91,0.008761795,646688,5666,"Saturday",1,0,"September","Fall"
2024-09-29,78,0.00751011,608933,4573,"Sunday",1,0,"September","Fall"
2024-09-30,55,0.00529559,577512,3058,"Monday",0,0,"September","Fall"
2024-10-01,66,0.006354708,630559,4007,"Tuesday",0,0,"October","Fall"
2024-10-02,59,0.005680724,601444,3417,"Wednesday",0,0,"October","Fall"
2024-10-03,51,0.004910456,608483,2988,"Thursday",0,0,"October","Fall"
2024-10-04,56,0.005391874,590800,3186,"Friday",0,0,"October","Fall"
2024-10-05,67,0.006450992,643568,4152,"Saturday",1,0,"October","Fall"
2024-10-06,98,0.009435779,636312,6004,"Sunday",1,0,"October","Fall"
2024-10-07,39,0.003755055,605997,2276,"Monday",0,0,"October","Fall"
2024-10-08,46,0.004429039,583149,2583,"Tuesday",0,0,"October","Fall"
2024-10-09,59,0.005680724,608193,3455,"Wednesday",0,0,"October","Fall"
2024-10-10,68,0.006547275,611485,4004,"Thursday",0,0,"October","Fall"
2024-10-11,63,0.006065858,572405,3472,"Friday",0,0,"October","Fall"
2024-10-12,51,0.004910456,570499,2801,"Saturday",1,0,"October","Fall"
2024-10-13,94,0.009050645,602572,5454,"Sunday",1,0,"October","Fall"
2024-10-14,36,0.003466205,621337,2154,"Monday",0,0,"October","Fall"
2024-10-15,46,0.004429039,567862,2515,"Tuesday",0,0,"October","Fall"
2024-10-16,71,0.006836126,589181,4028,"Wednesday",0,0,"October","Fall"
2024-10-17,50,0.004814173,580028,2792,"Thursday",0,0,"October","Fall"
2024-10-18,62,0.005969574,597290,3566,"Friday",0,0,"October","Fall"
2024-10-19,69,0.006643559,602419,4002,"Saturday",1,0,"October","Fall"
2024-10-20,61,0.005873291,649764,3816,"Sunday",1,0,"October","Fall"
2024-10-21,39,0.003755055,651127,2445,"Monday",0,0,"October","Fall"
2024-10-22,43,0.004140189,655213,2713,"Tuesday",0,0,"October","Fall"
2024-10-23,52,0.00500674,696083,3485,"Wednesday",0,0,"October","Fall"
2024-10-24,33,0.003177354,635088,2018,"Thursday",0,0,"October","Fall"
2024-10-25,88,0.008472944,645569,5470,"Friday",0,0,"October","Fall"
2024-10-26,75,0.007221259,678236,4898,"Saturday",1,0,"October","Fall"
2024-10-27,90,0.008665511,661579,5733,"Sunday",1,0,"October","Fall"
2024-10-28,57,0.005488157,655589,3598,"Monday",0,0,"October","Fall"
2024-10-29,37,0.003562488,659864,2351,"Tuesday",0,0,"October","Fall"
2024-10-30,60,0.005777008,682400,3942,"Wednesday",0,0,"October","Fall"
2024-10-31,40,0.003851338,648602,2498,"Thursday",0,0,"October","Fall"
2024-11-01,73,0.007028692,670421,4712,"Friday",0,0,"November","Fall"
2024-11-02,60,0.005777008,678544,3920,"Saturday",1,0,"November","Fall"
2024-11-03,75,0.007221259,681853,4924,"Sunday",1,0,"November","Fall"
2024-11-04,51,0.004910456,672771,3304,"Monday",0,0,"November","Fall"
